including vendor/lineage/vendorsetup.sh
Trying dependencies-only mode on a non-existing device tree?

============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
============================================
PLATFORM_VERSION_CODENAME=REL
PLATFORM_VERSION=9
CR_VERSION=2.0
TARGET_PRODUCT=lineage_blueline
TARGET_BUILD_VARIANT=userdebug
TARGET_BUILD_TYPE=release
TARGET_ARCH=arm64
TARGET_ARCH_VARIANT=armv8-2a
TARGET_CPU_VARIANT=cortex-a75
TARGET_2ND_ARCH=arm
TARGET_2ND_ARCH_VARIANT=armv8-a
TARGET_2ND_CPU_VARIANT=cortex-a75
HOST_ARCH=x86_64
HOST_2ND_ARCH=x86
HOST_OS=linux
HOST_OS_EXTRA=Linux-4.15.0-65-generic-x86_64-Ubuntu-18.04.3-LTS
HOST_CROSS_OS=windows
HOST_CROSS_ARCH=x86
HOST_CROSS_2ND_ARCH=x86_64
HOST_BUILD_TYPE=release
BUILD_ID=PQ3A.190801.002
OUT_DIR=/root/floko/out
PRODUCT_SOONG_NAMESPACES=device/google/crosshatch hardware/google/av hardware/google/interfaces hardware/qcom/sdm845 vendor/qcom/sdm845 hardware/ril
============================================
[1/1] /root/floko/out/soong/.minibootstrap/minibp /root/floko/out/soong/.bootstrap/build.ninja
[  7% 7454/104200] Notice file: frameworks/base/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/framework-oahl-backward-compatibility.jar.txt
[  7% 7455/104200] Install: /root/floko/out/target/product/blueline/system/framework/embmslibrary.jar
[  7% 7456/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/ethernet-service_intermediates/link_type
[  7% 7457/104200] Notice file: frameworks/base/core/res/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/framework-res.apk.txt
[  7% 7458/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/framework-oahl-backward-compatibility_intermediates/link_type
[  7% 7459/104200] Check module type: /root/floko/out/target/common/obj/APPS/framework-res_intermediates/link_type
[  7% 7460/104200] Notice file: frameworks/base/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/framework.jar.txt
[  7% 7461/104200] Notice file: frameworks/base/cmds/hid/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/hid.jar.txt
[  7% 7462/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/framework_intermediates/link_type
[  7% 7463/104200] Check module type: /root/floko/out/target/common/obj/APPS/framework-res__auto_generated_rro_intermediates/link_type
[  7% 7464/104200] target Java source list: hid
[  7% 7465/104200] build /root/floko/out/target/common/obj/APPS/framework-res__auto_generated_rro_intermediates/AndroidManifest.xml
[  7% 7466/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/hid_intermediates/link_type
[  7% 7467/104200] Notice file: frameworks/base/obex/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/javax.obex.jar.txt
[  7% 7468/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/libhwinfo_intermediates/link_type
[  7% 7469/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/locksettings_intermediates/link_type
[  7% 7470/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/libhwinfo_intermediates/libhwinfo.jar
[  7% 7471/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/media_cmd_intermediates/link_type
[  7% 7472/104200] target Java source list: locksettings
[  7% 7473/104200] Install: /root/floko/out/target/product/blueline/system/framework/libhwinfo.jar
[  7% 7474/104200] Notice file: frameworks/base/cmds/media/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/media_cmd.jar.txt
[  7% 7475/104200] Notice file: external/apache-http/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/org.apache.http.legacy.boot.jar.txt
[  7% 7476/104200] target Java source list: media_cmd
[  7% 7477/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/okhttp_intermediates/link_type
[  7% 7478/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/org.lineageos.hardware_intermediates/link_type
[  7% 7479/104200] Check module type: /root/floko/out/target/common/obj/APPS/org.lineageos.platform-res_intermediates/link_type
[  7% 7480/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/org.lineageos.platform_intermediates/link_type
[  7% 7481/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/util/utf8/unilib-icu.cc
[  7% 7482/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/requestsync_intermediates/link_type
[  7% 7483/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/qcrilhook_intermediates/link_type
[  7% 7484/104200] Notice file: frameworks/base/cmds/requestsync/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/requestsync.jar.txt
[  7% 7485/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/org.apache.http.legacy.boot_intermediates/link_type
[  7% 7486/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/qcrilhook_intermediates/qcrilhook.jar
[  7% 7487/104200] Notice file: frameworks/base/cmds/sm/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/sm.jar.txt
[  7% 7488/104200] Notice file: frameworks/base/cmds/telecom/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/telecom.jar.txt
[  7% 7489/104200] Install: /root/floko/out/target/product/blueline/system/framework/qcrilhook.jar
[  7% 7490/104200] target Java source list: sm
[  7% 7491/104200] target Java source list: requestsync
[  7% 7492/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/sm_intermediates/link_type
[  7% 7493/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/telecom_intermediates/link_type
[  7% 7494/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/junit_intermediates/link_type
[  7% 7495/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/uimlpalibrary_intermediates/link_type
[  7% 7496/104200] target Java source list: telecom
[  7% 7497/104200] target Java source list: uiautomator
[  7% 7498/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/uimlpalibrary_intermediates/uimlpalibrary.jar
[  7% 7499/104200] target Java source list: uiautomator.core
[  7% 7500/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/uimremotesimlocklibrary_intermediates/link_type
[  7% 7501/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/uimremotesimlocklibrary_intermediates/uimremotesimlocklibrary.jar
[  7% 7502/104200] Install: /root/floko/out/target/product/blueline/system/framework/uimlpalibrary.jar
[  7% 7503/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/vendor.qti.hardware.data.latency-V1.0-java_intermediates/link_type
[  7% 7504/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/uiautomator.core_intermediates/link_type
[  7% 7505/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/vendor.qti.hardware.alarm-V1.0-java_intermediates/link_type
[  7% 7506/104200] Install: /root/floko/out/target/product/blueline/system/framework/uimremotesimlocklibrary.jar
[  7% 7507/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/vendor.qti.hardware.data.latency-V1.0-java_intermediates/vendor.qti.hardware.data.latency-V1.0-java.jar
[  7% 7508/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/vendor.qti.hardware.alarm-V1.0-java_intermediates/vendor.qti.hardware.alarm-V1.0-java.jar
[  7% 7509/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/vendor.qti.hardware.soter-V1.0-java_intermediates/link_type
[  7% 7510/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/vendor.qti.ims.callinfo-V1.0-java_intermediates/link_type
[  7% 7511/104200] Install: /root/floko/out/target/product/blueline/system/framework/vendor.qti.hardware.data.latency-V1.0-java.jar
[  7% 7512/104200] Install: /root/floko/out/target/product/blueline/system/framework/vendor.qti.hardware.alarm-V1.0-java.jar
[  7% 7513/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/vendor.qti.hardware.soter-V1.0-java_intermediates/vendor.qti.hardware.soter-V1.0-java.jar
[  7% 7514/104200] build /root/floko/out/target/product/blueline/obj/JAVA_LIBRARIES/vendor.qti.ims.callinfo-V1.0-java_intermediates/vendor.qti.ims.callinfo-V1.0-java.jar
[  7% 7515/104200] Install: /root/floko/out/target/product/blueline/system/framework/vendor.qti.hardware.soter-V1.0-java.jar
[  7% 7516/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/vr_intermediates/link_type
[  7% 7517/104200] Install: /root/floko/out/target/product/blueline/system/framework/vendor.qti.ims.callinfo-V1.0-java.jar
[  7% 7518/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/uiautomator_intermediates/link_type
[  7% 7519/104200] Notice file: frameworks/base/cmds/vr/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/framework/vr.jar.txt
[  7% 7520/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.hardware.wifi-V1.0-java_intermediates/link_type
[  7% 7521/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.hardware.wifi-V1.2-java_intermediates/link_type
[  7% 7522/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.hardware.wifi-V1.1-java_intermediates/link_type
[  7% 7523/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.hardware.wifi.hostapd-V1.0-java_intermediates/link_type
[  7% 7524/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.hardware.wifi.supplicant-V1.0-java_intermediates/link_type
[  7% 7525/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/vendor.qti.hardware.wifi.supplicant-V2.0-java_intermediates/link_type
[  7% 7526/104200] target Java source list: vr
[  7% 7527/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/android.hardware.wifi.supplicant-V1.1-java_intermediates/link_type
[  7% 7528/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/error_prone_annotations_intermediates/link_type
[  7% 7529/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.frameworks.schedulerservice@1.0_intermediates/link_type
[  7% 7530/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.graphics.composer@2.1_intermediates/link_type
[  7% 7531/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.broadcastradio@1.0_intermediates/link_type
[  7% 7532/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.sensors@1.0_intermediates/link_type
[  7% 7533/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.contexthub@1.0_intermediates/link_type
[  7% 7534/104200] Check module type: /root/floko/out/target/common/obj/JAVA_LIBRARIES/wifi-service_intermediates/link_type
[  7% 7535/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.frameworks.vr.composer@1.0_intermediates/link_type
[  7% 7536/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.frameworks.sensorservice@1.0_intermediates/link_type
[  7% 7537/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@1.0_intermediates/link_type
[  7% 7538/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.broadcastradio@1.1_intermediates/link_type
[  7% 7539/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.light@2.0_intermediates/link_type
[  7% 7540/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.ir@1.0_intermediates/link_type
[  7% 7541/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.graphics.composer@2.2_intermediates/link_type
[  7% 7542/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.gnss@1.1_intermediates/link_type
[  7% 7543/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.media.bufferpool@1.0_intermediates/link_type
[  7% 7544/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.power@1.0_intermediates/link_type
[  7% 7545/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.thermal@1.0_intermediates/link_type
[  7% 7546/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.tetheroffload.config@1.0_intermediates/link_type
[  7% 7547/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.tv.cec@1.0_intermediates/link_type
[  7% 7548/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.tv.input@1.0_intermediates/link_type
[  7% 7549/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.vibrator@1.0_intermediates/link_type
[  7% 7550/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.vr@1.0_intermediates/link_type
[  7% 7551/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.power@1.1_intermediates/link_type
[  7% 7552/104200] Notice file: frameworks/av/drm/libdrmframework/plugins/forward-lock/FwdLockEngine/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib/drm/libfwdlockengine.so.txt
[  7% 7553/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libfwdlockengine_intermediates/export_includes
[  7% 7554/104200] Notice file: frameworks/av/drm/libdrmframework/plugins/forward-lock/FwdLockEngine/NOTICE -- /root/floko/out/target/product/blueline/obj/NOTICE_FILES/src/system/lib64/drm/libfwdlockengine.so.txt
[  7% 7555/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.vibrator@1.1_intermediates/link_type
[  7% 7556/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libfwdlockengine_intermediates/link_type
[  7% 7557/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hidl.memory@1.0-impl_intermediates/export_includes
[  7% 7558/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.power@1.2_intermediates/link_type
[  7% 7559/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.vibrator@1.2_intermediates/link_type
[  7% 7560/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/hardware.google.media.c2@1.0_intermediates/link_type
[  7% 7561/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hidl.memory@1.0-impl_intermediates/link_type
[  7% 7562/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/android.hardware.power@1.3_intermediates/link_type
[  7% 7563/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/audio.a2dp.default_intermediates/export_includes
[  7% 7564/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/audio.a2dp.default_intermediates/link_type
[  7% 7565/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/audio.hearing_aid.default_intermediates/export_includes
[  7% 7566/104200] Import includes file: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/lib7z_intermediates/import_includes
[  7% 7567/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/audio.hearing_aid.default_intermediates/link_type
[  7% 7568/104200] Export includes file:  -- /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/lib7z_intermediates/export_includes
[  7% 7569/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/libjnigraphics_intermediates/link_type
[  7% 7570/104200] Check module type: /root/floko/out/target/product/blueline/obj_arm/SHARED_LIBRARIES/lib7z_intermediates/link_type
[  7% 7571/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zCompressionMode.cpp
[  7% 7572/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zFolderInStream.cpp
[  7% 7573/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zExtract.cpp
[  7% 7574/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zDecode.cpp
[  7% 7575/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zHandlerOut.cpp
[  7% 7576/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zHeader.cpp
[  7% 7577/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zOut.cpp
[  7% 7578/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zProperties.cpp
[  7% 7579/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zHandler.cpp
[  7% 7580/104200] build /root/floko/out/target/common/obj/PACKAGING/hiddenapi-dark-greylist.txt
[  7% 7581/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zRegister.cpp
[  7% 7582/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zSpecStream.cpp
[  7% 7583/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/ApmHandler.cpp
[  7% 7584/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zIn.cpp
[  7% 7585/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/ArchiveExports.cpp
[  7% 7586/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zEncode.cpp
[  7% 7587/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/ArHandler.cpp
[  7% 7588/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/text-classifier.cc
[  7% 7589/104200] target thumb C++: libtextclassifier_32 <= external/libtextclassifier/zlib-utils.cc
[  7% 7590/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/Bz2Handler.cpp
[  7% 7591/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/Cab/CabBlockInStream.cpp
[  7% 7592/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/ArjHandler.cpp
[  7% 7593/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/Cab/CabHeader.cpp
[  7% 7594/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/Cab/CabRegister.cpp
[  7% 7595/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/7z/7zUpdate.cpp
[  7% 7596/104200] target arm C++: lib7z_32 <= external/p7zip/CPP/7zip/Archive/Cab/CabIn.cpp
